Traceback (most recent call last):
  File "/home/futami/STOP/espnet/egs2/stop/hfnlu/run.py", line 28, in <module>
    import datasets
ModuleNotFoundError: No module named 'datasets'
01/31/2023 18:32:38 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: False
01/31/2023 18:32:38 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: wake me up at four am please
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:create_alarm [sl:date_time at four am ] ]
Running tokenizer on prediction dataset:  17%|█▋        | 13/76 [00:00<00:02, 27.49ba/s]01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: please set me an alarm for five pm tonight
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:create_alarm [sl:date_time for five pm tonight ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: christmas parties for kids in christmas
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:get_event [sl:date_time christmas ] [sl:category_event parties ] [sl:attribute_event kids ] [sl:date_time in christmas ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: tell me some fun family events that are happening this month
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:get_event [sl:attribute_event family ] [sl:date_time this month ] ]
Running tokenizer on prediction dataset:  21%|██        | 16/76 [00:00<00:02, 25.41ba/s]01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: singles meetups vancouver
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:get_event [sl:category_event singles meetups ] [sl:location vancouver ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: show family events for this week in stow ohio
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:get_event [sl:attribute_event family ] [sl:date_time this week ] [sl:location stow ohio ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: wine tasting parties
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:get_event [sl:category_event wine tasting parties ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: senior events downtown on friday
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:get_event [sl:attribute_event senior ] [sl:location downtown ] [sl:date_time on friday ] ]
Running tokenizer on prediction dataset:  26%|██▋       | 20/76 [00:00<00:02, 27.08ba/s]01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: please send a message to cass asking her what time she sings at the barn tomorrow
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:send_message [sl:recipient cass ] [sl:content_exact what time she sings at the barn tomorrow ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: laughing face to karen
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:react_message [sl:type_reaction laughing face ] [sl:recipient karen ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: send message to lola and ask her if she was really a showgirl
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:send_message [sl:recipient lola ] [sl:content_exact she was really a showgirl ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: message my dad and ask him if he is planning to fly in for the graduation on june twenty first at the high school
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:send_message [sl:recipient [in:get_contact [sl:contact_related my ] [sl:type_relation dad ] ] ] [sl:content_exact he is planning to fly in for the graduation on june twenty first at the high school ] ]
Running tokenizer on prediction dataset:  32%|███▏      | 24/76 [00:00<00:02, 24.67ba/s]01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: send a response please
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:send_message ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: i would like to listen to some justin timberlake
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:play_music [sl:music_artist_name justin timberlake ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: play some country music
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:play_music [sl:music_genre country ] [sl:music_type music ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: i want to hear the rolling stones ' newest album
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:play_music [sl:music_artist_name the rolling stones ] [sl:music_type album ] ]
Running tokenizer on prediction dataset:  37%|███▋      | 28/76 [00:01<00:01, 27.22ba/s]01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: please play seal 's greatest hits
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:play_music [sl:music_artist_name seal ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: i want to hear music from the nineties
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:play_music [sl:music_type music ] [sl:music_genre nineties ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: play garth brook 's song about the dance on spotify
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:play_music [sl:music_artist_name garth brook ] [sl:music_type song ] [sl:music_track_title the dance ] [sl:music_provider_name spotify ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: play coffee house music
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:play_music [sl:music_genre coffee house ] [sl:music_type music ] ]
Running tokenizer on prediction dataset:  42%|████▏     | 32/76 [00:01<00:01, 25.67ba/s]01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: i want my music app to be pandora
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:set_default_provider_music [sl:music_provider_name pandora ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: no music
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:stop_music [sl:music_type music ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: is the traffic expected to be bad on friday
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:get_info_traffic [sl:date_time on friday ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: what 's the latest in traffic
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_info_traffic ]
Running tokenizer on prediction dataset:  47%|████▋     | 36/76 [00:01<00:01, 27.66ba/s]01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: how long is the drive to hyattsville maryland
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_estimated_duration [sl:method_travel drive ] [sl:destination hyattsville maryland ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: get directions to new york city without construction leaving at three pm
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_directions [sl:destination new york city ] [sl:obstruction_avoid construction ] [sl:date_time_departure at three pm ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: construction zones on way to work
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_info_traffic [sl:destination [in:get_location_work ] ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: how 's the traffic in houston right now
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_info_traffic [sl:location houston ] [sl:date_time right now ] ]
Running tokenizer on prediction dataset:  53%|█████▎    | 40/76 [00:01<00:01, 29.25ba/s]01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: what time should i leave ocean beach if i need to be back in babylon by six pm
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_estimated_departure [sl:source ocean beach ] [sl:destination babylon ] [sl:date_time_arrival by six pm ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: how long will it take to get to the concert tonoght at usana if i take a taxi
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_estimated_duration [sl:destination [in:get_event [sl:category_event the concert ] [sl:date_time tonoght ] [sl:location usana ] ] ] [sl:method_travel taxi ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: how 's traffic this morning
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_info_traffic [sl:date_time this morning ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: how long will it take me to get to my house to the fox theater
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_estimated_duration [sl:destination [in:get_location_home [sl:contact my ] ] ] [sl:destination [in:get_location [sl:point_on_map the fox theater ] ] ] ]
Running tokenizer on prediction dataset:  58%|█████▊    | 44/76 [00:01<00:01, 25.97ba/s]01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: what time should i head out if i want to make it to salem by three
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_estimated_departure [sl:destination salem ] [sl:date_time_arrival by three ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: delete reminder about mom 's surgery date on friday
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:delete_reminder [sl:todo mom 's surgery date ] [sl:date_time on friday ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: delete the reminder about feeding laura 's cats
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:delete_reminder [sl:todo feeding laura 's cats ] ]
Running tokenizer on prediction dataset:  62%|██████▏   | 47/76 [00:01<00:01, 26.27ba/s]01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: remind me about dinner tomorrow with mom at two
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:create_reminder [sl:person_reminded me ] [sl:todo [in:get_todo [sl:todo dinner ] [sl:date_time tomorrow ] [sl:attendee [in:get_contact [sl:type_relation mom ] ] ] ] ] [sl:date_time at two ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: pull up all of my reminders about dinner with jack
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_reminder [sl:method_retrieval_reminder pull up ] [sl:amount all ] [sl:person_reminded my ] [sl:todo [in:get_todo [sl:todo dinner ] [sl:attendee jack ] ] ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: what was the last reminder i said
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_reminder [sl:ordinal last ] [sl:person_reminded i ] ]
Running tokenizer on prediction dataset:  66%|██████▌   | 50/76 [00:01<00:01, 23.32ba/s]01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: send a reminder to schedule an oil change
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:create_reminder [sl:todo schedule an oil change ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: remove the reminder to get my hair cut at three pm thursday
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:delete_reminder [sl:todo get my hair cut ] [sl:date_time at three pm thursday ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: set up a reminder for my dad to wire me the money
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:create_reminder [sl:person_reminded [in:get_contact [sl:contact_related my ] [sl:type_relation dad ] ] ] [sl:todo wire me the money ] ]
Running tokenizer on prediction dataset:  70%|██████▉   | 53/76 [00:02<00:00, 23.16ba/s]01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: pull up all our reminders for the last month
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_reminder [sl:method_retrieval_reminder pull up ] [sl:amount all ] [sl:person_reminded our ] [sl:date_time for the last month ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: do i have any reminders yet for october
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_reminder [sl:person_reminded i ] [sl:date_time for october ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: remind me to take medicine
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:create_reminder [sl:person_reminded me ] [sl:todo take medicine ] ]
Running tokenizer on prediction dataset:  74%|███████▎  | 56/76 [00:02<00:00, 24.31ba/s]01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: show me how many today reminders i have
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_reminder_amount [sl:method_retrieval_reminder show ] [sl:date_time today ] [sl:person_reminded i ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: resume timer
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:resume_timer [sl:method_timer timer ] ]
01/31/2023 18:32:48 - INFO - __main__ - inputs[0]: what 's the time on my timer
01/31/2023 18:32:48 - INFO - __main__ - targets[0]: [in:get_timer [sl:method_timer timer ] ]
Running tokenizer on prediction dataset:  78%|███████▊  | 59/76 [00:02<00:00, 23.33ba/s]01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: remove ten minutes from today 's timer
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:subtract_time_timer [sl:date_time ten minutes ] [sl:method_timer timer ] ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: erase all timers now please
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:delete_timer [sl:amount all ] [sl:method_timer timers ] ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: reset timer to one minute
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:restart_timer [sl:method_timer timer ] [sl:date_time to one minute ] ]
Running tokenizer on prediction dataset:  82%|████████▏ | 62/76 [00:02<00:00, 24.31ba/s]01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: stop my timer
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:pause_timer [sl:method_timer timer ] ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: set timer for fifteen more minutes
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:add_time_timer [sl:method_timer timer ] [sl:date_time for fifteen more minutes ] ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: time left on the timer
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:get_timer [sl:method_timer timer ] ]
Running tokenizer on prediction dataset:  86%|████████▌ | 65/76 [00:02<00:00, 22.41ba/s]01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: what will the weather be like tomorrow at eight am
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:get_weather [sl:date_time tomorrow at eight am ] ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: is it raining in new jersey today
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:get_weather [sl:weather_attribute raining ] [sl:location new jersey ] [sl:date_time today ] ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: do i need a jacket today
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:get_weather [sl:weather_attribute jacket ] [sl:date_time today ] ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: when does the tornado watch expire
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:unsupported_weather [sl:weather_attribute tornado ] ]
Running tokenizer on prediction dataset:  91%|█████████ | 69/76 [00:02<00:00, 25.76ba/s]01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: i need to know the weather in sweden please
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:get_weather [sl:location sweden ] ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: how warm is it outside
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:get_weather ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: do i need a sweater today
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:get_weather [sl:weather_attribute sweater ] [sl:date_time today ] ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: how cold is it
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:get_weather [sl:weather_attribute cold ] ]
Running tokenizer on prediction dataset:  96%|█████████▌| 73/76 [00:02<00:00, 28.58ba/s]01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: what is the weather like in seattle
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:get_weather [sl:location seattle ] ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: when is the cold front supposed to move in
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:get_weather [sl:weather_attribute cold front ] ]
01/31/2023 18:32:49 - INFO - __main__ - inputs[0]: is it warm in florida in september
01/31/2023 18:32:49 - INFO - __main__ - targets[0]: [in:get_weather [sl:weather_attribute warm ] [sl:location florida ] [sl:date_time in september ] ]
Running tokenizer on prediction dataset: 100%|██████████| 76/76 [00:02<00:00, 26.42ba/s]Running tokenizer on prediction dataset: 100%|██████████| 76/76 [00:02<00:00, 25.49ba/s]01/31/2023 18:32:53 - INFO - __main__ - checkpoint: exp/bart_large_v7/checkpoint-13688

[INFO|trainer.py:1952] 2023-01-31 18:32:53,012 >> Loading model from exp/bart_large_v7/checkpoint-13688.
01/31/2023 18:32:56 - INFO - __main__ - *** Predict ***
[INFO|trainer.py:2919] 2023-01-31 18:32:56,031 >> evaluation_loop
[INFO|trainer.py:2949] 2023-01-31 18:32:56,031 >> ***** Running Prediction *****
[INFO|trainer.py:2951] 2023-01-31 18:32:56,031 >>   Num examples = 75636
[INFO|trainer.py:2954] 2023-01-31 18:32:56,031 >>   Batch size = 16
[WARNING|logging.py:281] 2023-01-31 18:32:56,033 >> You're using a BartTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[INFO|configuration_utils.py:523] 2023-01-31 18:32:56,036 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

/home/futami/STOP/espnet/egs2/stop/nlu/transformers/src/transformers/generation/utils.py:1134: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use a generation configuration file (see https://huggingface.co/docs/transformers/main_classes/text_generation)
  warnings.warn(
  0%|          | 0/4728 [00:00<?, ?it/s][INFO|configuration_utils.py:523] 2023-01-31 18:32:57,253 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

  0%|          | 2/4728 [00:00<22:42,  3.47it/s][INFO|configuration_utils.py:523] 2023-01-31 18:32:57,830 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

  0%|          | 3/4728 [00:01<35:46,  2.20it/s][INFO|configuration_utils.py:523] 2023-01-31 18:32:58,517 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
